dam_lev_similarity,dam_lev_res_similarity,pref_len,suf_len
0.8,0.8,1,5
1.0,1.0,1,4
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.75,0.75,1,3
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,3
0.8,0.8,1,5
0.75,0.75,1,4
0.75,0.75,1,3
0.57142854,0.57142854,1,7
0.75,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.75,0.75,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,4
0.75,0.75,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.75,0.75,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6,0.6,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,3
0.8,0.8,1,5
0.75,0.75,1,3
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.75,0.75,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.375,0.375,1,8
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,3
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.57142854,0.57142854,1,7
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.4285714,0.4285714,1,7
1.0,1.0,1,4
0.75,0.75,1,3
1.0,1.0,1,4
0.75,0.75,1,3
0.8,0.8,1,5
0.57142854,0.57142854,1,7
0.44444442,0.44444442,1,9
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.75,1.0,1,4
1.0,1.0,1,4
0.5,0.5,1,8
1.0,1.0,1,4
1.0,1.0,1,3
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.75,1.0,1,4
0.75,0.75,1,3
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.5,0.5,1,8
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,3
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.75,0.75,1,3
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.5,0.5,1,8
0.75,0.75,1,3
0.8,0.8,1,5
0.75,1.0,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,3
0.75,1.0,1,4
0.8,0.8,1,5
0.5,0.5,1,6
0.75,0.75,1,4
1.0,1.0,1,4
0.75,0.75,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.75,0.75,1,3
0.8,0.8,1,5
0.8,0.8,1,5
0.8333333,0.8333333,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6,0.6,1,5
0.8,0.8,1,5
0.8333333,0.8333333,1,6
0.6666666,0.6666666,1,6
0.5,0.5,1,6
0.4285714,0.4285714,1,7
0.75,0.75,1,4
0.8,0.8,1,5
0.75,0.75,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,4
0.57142854,0.57142854,1,7
0.75,0.75,1,3
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,3
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
0.75,0.75,1,4
0.75,0.75,1,3
0.75,0.75,1,4
1.0,1.0,1,4
0.75,0.75,1,3
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,3
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
1.0,1.0,1,3
0.75,0.75,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.5,0.5,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8333333,0.8333333,1,6
0.8,0.8,1,5
0.6,0.6,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.6,0.6,1,5
0.6666666,0.6666666,1,6
0.75,0.75,1,3
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6,0.6,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.75,0.75,1,3
0.8333333,0.8333333,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.75,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,4
0.8,0.8,1,5
0.5,0.5,1,8
0.57142854,0.57142854,1,7
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.57142854,0.57142854,1,7
0.8,0.8,1,5
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.5,0.5,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.5,0.5,1,8
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
1.0,1.0,1,4
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.5,0.5,1,8
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
0.57142854,0.57142854,1,7
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.57142854,0.57142854,1,7
0.8,0.8,1,5
0.44444442,0.44444442,1,9
0.8,0.8,1,5
1.0,1.0,1,4
0.8333333,0.8333333,1,6
0.8,0.8,1,5
0.5,0.5,1,8
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.75,0.75,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
0.5,0.5,1,8
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.5,0.5,1,8
0.8,0.8,1,5
1.0,1.0,1,4
0.75,0.75,1,4
0.5,0.5,1,6
0.8,0.8,1,5
0.5,0.5,1,8
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
0.6666666,0.6666666,1,6
0.57142854,0.57142854,1,7
0.44444442,0.44444442,1,9
0.8,0.8,1,5
0.44444442,0.44444442,1,9
1.0,1.0,1,4
0.8,0.8,1,5
0.28571427,0.28571427,1,14
0.6666666,0.6666666,1,6
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.6666666,0.6666666,1,6
0.57142854,0.57142854,1,7
0.5,0.5,1,4
1.0,1.0,1,4
1.0,1.0,1,4
0.8,0.8,1,5
0.8,0.8,1,5
0.57142854,0.57142854,1,7
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
0.6666666,0.6666666,1,6
0.57142854,0.57142854,1,7
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
0.8,0.8,1,5
1.0,1.0,1,4
1.0,1.0,1,4
