dam_lev_similarity,dam_lev_res_similarity,pref_len,suf_len
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.45454544,0.45454544,1,11
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8333333,0.8333333,1,6
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.39999998,0.39999998,2,10
0.39999998,0.39999998,2,10
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.39999998,0.39999998,2,10
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
0.8,0.8,2,5
